"CURY3.SA.Open","CURY3.SA.High","CURY3.SA.Low","CURY3.SA.Close","CURY3.SA.Volume","CURY3.SA.Adjusted"
23.8899993896484,24.1499996185303,23.5799999237061,23.8899993896484,952600,23.5259876251221
23.9300003051758,24.0200004577637,23.2999992370605,23.3999996185303,1092000,23.0434551239014
23.3999996185303,24.2199993133545,22.8700008392334,23.8199996948242,4150200,23.4570541381836
23.7299995422363,24.3799991607666,23.7299995422363,24.0200004577637,1124200,23.6540088653564
23.9200000762939,24.4699993133545,23.9200000762939,24.0699996948242,3029700,23.7032451629639
24.0699996948242,25.1599998474121,24.0699996948242,24.5100002288818,3111300,24.1365413665771
24.5599994659424,24.75,24.3500003814697,24.6000003814697,1158100,24.225170135498
24.5900001525879,24.8299999237061,24.2000007629395,24.4899997711182,1562300,24.1168460845947
24.7199993133545,24.8099994659424,24.4899997711182,24.5699996948242,1350800,24.1956272125244
24.5599994659424,25,24.4099998474121,25,1917600,24.6190757751465
25.1000003814697,25.4099998474121,24.7999992370605,24.9799995422363,1808200,24.5993804931641
25,25.1499996185303,24.8099994659424,24.9599990844727,2037500,24.579683303833
24.9599990844727,25.6900005340576,24.9599990844727,25.4899997711182,2419100,25.1016101837158
25.4899997711182,25.7800006866455,25.4200000762939,25.6700000762939,1328800,25.2788677215576
25.6700000762939,25.8600006103516,25.4599990844727,25.5,4128600,25.111457824707
25.5,25.9300003051758,25.4400005340576,25.5200004577637,3393800,25.1311531066895
25.5499992370605,25.6800003051758,25.1100006103516,25.2399997711182,2672700,24.8554191589355
25.3400001525879,25.3400001525879,24.3899993896484,24.3899993896484,3545600,24.0183696746826
24.2700004577637,24.5499992370605,22.7999992370605,23.5599994659424,4522400,23.2010154724121
23.6399993896484,23.8299999237061,23.2999992370605,23.4500007629395,3732700,23.0926933288574
23.5400009155273,23.6200008392334,23.1499996185303,23.1499996185303,3204900,22.7972640991211
23.5200004577637,23.5300006866455,22.9200000762939,22.9300003051758,2557100,22.5806159973145
22.9400005340576,23.1499996185303,22.6599998474121,22.7000007629395,1714000,22.3541221618652
22.6499996185303,22.7399997711182,22.3600006103516,22.3600006103516,1808000,22.0193023681641
22.6900005340576,23.2900009155273,22.6900005340576,22.7299995422363,2171300,22.3836631774902
23.0400009155273,23.4799995422363,23.0300006866455,23.2999992370605,2502300,22.9449768066406
23.1599998474121,23.2199993133545,22.7900009155273,22.9500007629395,2493000,22.6003112792969
23.0300006866455,23.2999992370605,22.5599994659424,22.6399993896484,2715300,22.2950344085693
22.3999996185303,22.7600002288818,22.2299995422363,22.4099998474121,2574200,22.4099998474121
22.6700000762939,22.8400001525879,22.4799995422363,22.4799995422363,2539600,22.4799995422363
22.5300006866455,22.6200008392334,22.1000003814697,22.1700000762939,1726600,22.1700000762939
22.2900009155273,22.4400005340576,22.0799999237061,22.2999992370605,2343500,22.2999992370605
22.3500003814697,22.3799991607666,21.8400001525879,22.2099990844727,3041300,22.2099990844727
22.0900001525879,22.6100006103516,22.0900001525879,22.3600006103516,1546600,22.3600006103516
22.5499992370605,22.7800006866455,22.3400001525879,22.5499992370605,1562000,22.5499992370605
22.4300003051758,23.2099990844727,22.3899993896484,23.1200008392334,2808300,23.1200008392334
23.2199993133545,23.4200000762939,22.7399997711182,23.0900001525879,1566000,23.0900001525879
23.3299999237061,23.4599990844727,22.9899997711182,23.3999996185303,1449800,23.3999996185303
23.6100006103516,23.6399993896484,23.3199996948242,23.4300003051758,1151800,23.4300003051758
23.3899993896484,23.7700004577637,23.2099990844727,23.3799991607666,2744900,23.3799991607666
23.2399997711182,23.7000007629395,23.1599998474121,23.7000007629395,1573000,23.7000007629395
23.75,24.6100006103516,23.5100002288818,24.4099998474121,2550200,24.4099998474121
24.4200000762939,24.7000007629395,24.2199993133545,24.5499992370605,1705900,24.5499992370605
24.7000007629395,24.9400005340576,24.2299995422363,24.7299995422363,1550400,24.7299995422363
24.7299995422363,25.7600002288818,24.7299995422363,25.1000003814697,7235500,25.1000003814697
