"Date","GGPS3.SA.Open","GGPS3.SA.High","GGPS3.SA.Low","GGPS3.SA.Close","GGPS3.SA.Volume","GGPS3.SA.Adjusted"
2024-09-11,18.25,18.3500003814697,17.9799995422363,18.1499996185303,1305500,18.1499996185303
2024-09-12,18.1800003051758,18.3400001525879,18.0599994659424,18.2099990844727,1435100,18.2099990844727
2024-09-13,18.2700004577637,18.7700004577637,18.2600002288818,18.5599994659424,1601400,18.5599994659424
2024-09-16,18.4599990844727,18.7600002288818,18.4599990844727,18.6900005340576,1686500,18.6900005340576
2024-09-17,18.7800006866455,19.1399993896484,18.6800003051758,19.0400009155273,2667300,19.0400009155273
2024-09-18,19.1499996185303,19.6000003814697,19.1399993896484,19.25,3154300,19.25
2024-09-19,19.2600002288818,19.3400001525879,19.0699996948242,19.2000007629395,2960600,19.2000007629395
2024-09-20,19.1599998474121,19.1599998474121,18.5799999237061,18.5799999237061,3629200,18.5799999237061
2024-09-23,18.4300003051758,18.7099990844727,18.3999996185303,18.6499996185303,840500,18.6499996185303
2024-09-24,18.6100006103516,18.8999996185303,18.5699996948242,18.6000003814697,2385500,18.6000003814697
2024-09-25,18.6000003814697,18.7900009155273,18.4200000762939,18.5,2025500,18.5
2024-09-26,18.5,18.8500003814697,18.4400005340576,18.6200008392334,3239200,18.6200008392334
2024-09-27,18.6399993896484,19.0599994659424,18.5,18.5599994659424,1833300,18.5599994659424
2024-09-30,18.4599990844727,18.75,18.4400005340576,18.6399993896484,2286200,18.6399993896484
2024-10-01,19.0900001525879,19.4400005340576,18.2900009155273,18.3799991607666,2880200,18.3799991607666
2024-10-02,18.5400009155273,18.7399997711182,18.3799991607666,18.3899993896484,2177300,18.3899993896484
2024-10-03,18.3899993896484,18.3899993896484,18.1200008392334,18.1299991607666,1344200,18.1299991607666
2024-10-04,18.1100006103516,18.5300006866455,18.0699996948242,18.3199996948242,1450700,18.3199996948242
2024-10-07,18.3199996948242,18.5200004577637,18.1499996185303,18.3899993896484,1753200,18.3899993896484
2024-10-08,18.4300003051758,18.5200004577637,18.2999992370605,18.3899993896484,861100,18.3899993896484
2024-10-09,18.2199993133545,18.3799991607666,18.0699996948242,18.0799999237061,1377200,18.0799999237061
2024-10-10,18.1100006103516,18.1200008392334,17.7199993133545,17.8700008392334,1953200,17.8700008392334
2024-10-11,17.7900009155273,17.9200000762939,17.6200008392334,17.8799991607666,1173600,17.8799991607666
2024-10-14,18.0200004577637,18.3500003814697,17.6900005340576,18.2399997711182,1748300,18.2399997711182
2024-10-15,18.2700004577637,18.6000003814697,18.2199993133545,18.5100002288818,1137400,18.5100002288818
2024-10-16,18.5100002288818,18.7900009155273,18.3400001525879,18.7099990844727,1338100,18.7099990844727
2024-10-17,18.7399997711182,18.7600002288818,18.4099998474121,18.6100006103516,631500,18.6100006103516
2024-10-18,18.6200008392334,18.75,18.2299995422363,18.3600006103516,1129500,18.3600006103516
2024-10-21,18.2800006866455,18.4400005340576,18.2299995422363,18.2999992370605,1748600,18.2999992370605
2024-10-22,18.1399993896484,18.25,17.8099994659424,17.8999996185303,2611900,17.8999996185303
2024-10-23,17.7299995422363,18.2000007629395,17.6900005340576,17.8700008392334,3055900,17.8700008392334
2024-10-24,17.8799991607666,17.8999996185303,17.4799995422363,17.8299999237061,4132800,17.8299999237061
2024-10-25,17.8600006103516,17.8600006103516,17.3500003814697,17.4400005340576,3546300,17.4400005340576
2024-10-28,17.4400005340576,17.7700004577637,17.2399997711182,17.2399997711182,2440200,17.2399997711182
2024-10-29,17.2800006866455,17.4099998474121,17.1499996185303,17.2800006866455,1776600,17.2800006866455
