"HBSA3.SA.Open","HBSA3.SA.High","HBSA3.SA.Low","HBSA3.SA.Close","HBSA3.SA.Volume","HBSA3.SA.Adjusted"
3.75999999046326,3.90000009536743,3.71000003814697,3.78999996185303,2354100,3.78999996185303
3.79999995231628,3.79999995231628,3.63000011444092,3.63000011444092,1795200,3.63000011444092
3.59999990463257,3.70000004768372,3.52999997138977,3.60999989509583,2553600,3.60999989509583
3.60999989509583,3.60999989509583,3.50999999046326,3.53999996185303,1222500,3.53999996185303
3.53999996185303,3.53999996185303,3.45000004768372,3.47000002861023,1867300,3.47000002861023
3.45000004768372,3.49000000953674,3.38000011444092,3.49000000953674,10511700,3.49000000953674
3.49000000953674,3.50999999046326,3.39000010490417,3.4300000667572,2550800,3.4300000667572
3.4300000667572,3.46000003814697,3.39000010490417,3.41000008583069,1862400,3.41000008583069
3.39000010490417,3.53999996185303,3.39000010490417,3.49000000953674,1519800,3.49000000953674
3.49000000953674,3.51999998092651,3.42000007629395,3.47000002861023,968000,3.47000002861023
3.50999999046326,3.6800000667572,3.45000004768372,3.53999996185303,3279600,3.53999996185303
3.51999998092651,3.53999996185303,3.5,3.5,1312100,3.5
3.49000000953674,3.53999996185303,3.49000000953674,3.50999999046326,1547600,3.50999999046326
3.50999999046326,3.5699999332428,3.49000000953674,3.49000000953674,2092800,3.49000000953674
3.48000001907349,3.50999999046326,3.39000010490417,3.5,3949100,3.5
3.49000000953674,3.60999989509583,3.49000000953674,3.51999998092651,781300,3.51999998092651
3.51999998092651,3.55999994277954,3.47000002861023,3.47000002861023,1039500,3.47000002861023
3.47000002861023,3.49000000953674,3.45000004768372,3.47000002861023,515100,3.47000002861023
3.47000002861023,3.53999996185303,3.45000004768372,3.46000003814697,2084900,3.46000003814697
3.46000003814697,3.50999999046326,3.41000008583069,3.44000005722046,1464300,3.44000005722046
3.46000003814697,3.46000003814697,3.36999988555908,3.42000007629395,2859700,3.42000007629395
3.42000007629395,3.44000005722046,3.38000011444092,3.40000009536743,938500,3.40000009536743
3.44000005722046,3.5,3.40000009536743,3.40000009536743,1686600,3.40000009536743
3.44000005722046,3.45000004768372,3.34999990463257,3.35999989509583,1955500,3.35999989509583
3.36999988555908,3.44000005722046,3.27999997138977,3.39000010490417,6347500,3.39000010490417
3.38000011444092,3.5,3.38000011444092,3.44000005722046,1290600,3.44000005722046
3.44000005722046,3.44000005722046,3.38000011444092,3.4300000667572,1012900,3.4300000667572
3.41000008583069,3.47000002861023,3.36999988555908,3.38000011444092,3961800,3.38000011444092
3.36999988555908,3.49000000953674,3.36999988555908,3.40000009536743,3093200,3.40000009536743
3.39000010490417,3.46000003814697,3.35999989509583,3.45000004768372,2860400,3.45000004768372
3.45000004768372,3.49000000953674,3.35999989509583,3.41000008583069,1595400,3.41000008583069
3.41000008583069,3.42000007629395,3.33999991416931,3.39000010490417,2300200,3.39000010490417
3.35999989509583,3.39000010490417,3.34999990463257,3.35999989509583,1695100,3.35999989509583
3.34999990463257,3.35999989509583,3.22000002861023,3.23000001907349,4865000,3.23000001907349
3.20000004768372,3.27999997138977,3.17000007629395,3.24000000953674,13690500,3.24000000953674
3.25,3.26999998092651,3.1800000667572,3.25999999046326,3195800,3.25999999046326
3.24000000953674,3.28999996185303,3.22000002861023,3.22000002861023,4294200,3.22000002861023
3.21000003814697,3.29999995231628,3.21000003814697,3.25,3197000,3.25
3.23000001907349,3.35999989509583,3.23000001907349,3.32999992370605,3937100,3.32999992370605
3.3199999332428,3.35999989509583,3.3199999332428,3.3199999332428,1516000,3.3199999332428
3.32999992370605,3.35999989509583,3.29999995231628,3.34999990463257,1714100,3.34999990463257
3.27999997138977,3.38000011444092,3.27999997138977,3.29999995231628,2994200,3.29999995231628
3.27999997138977,3.34999990463257,3.26999998092651,3.30999994277954,1739800,3.30999994277954
3.30999994277954,3.35999989509583,3.26999998092651,3.33999991416931,3446300,3.33999991416931
3.33999991416931,3.33999991416931,3.24000000953674,3.25999999046326,1776800,3.25999999046326
3.25999999046326,3.28999996185303,3.21000003814697,3.21000003814697,2091600,3.21000003814697
3.21000003814697,3.25999999046326,3.21000003814697,3.21000003814697,833500,3.21000003814697
3.24000000953674,3.24000000953674,3.16000008583069,3.17000007629395,1423500,3.17000007629395
