"KEPL3.SA.Open","KEPL3.SA.High","KEPL3.SA.Low","KEPL3.SA.Close","KEPL3.SA.Volume","KEPL3.SA.Adjusted"
9.13833332061768,9.13833332061768,8.39500045776367,8.50666618347168,2751000,6.97524785995483
8.59833335876465,8.64666557312012,8.27833271026611,8.60333347320557,1530000,7.0545129776001
8.61499977111816,9.03333282470703,8.56999969482422,8.83833312988281,3373800,7.24720764160156
8.8266658782959,8.83833312988281,8.4350004196167,8.67166614532471,1252200,7.11054420471191
8.64000034332275,8.73999977111816,8.5,8.69333267211914,969000,7.1283106803894
8.68000030517578,8.73833274841309,8.47500038146973,8.65499973297119,753000,7.09687805175781
8.63333320617676,8.63333320617676,8.28333282470703,8.54833316802979,1453800,7.00941514968872
8.63833332061768,8.84000015258789,8.37666606903076,8.39166641235352,1361400,6.88095235824585
8.40499973297119,8.55166625976562,8.33166599273682,8.42166614532471,922800,6.90555095672607
8.42166614532471,8.45333290100098,8.30500030517578,8.45333290100098,696000,6.93151712417603
8.42333316802979,8.82333278656006,8.33666610717773,8.82333278656006,1837800,7.23490715026855
8.82499980926514,8.9350004196167,8.57833290100098,8.85333347320557,1221600,7.25950574874878
8.85333347320557,9.09833335876465,8.82166576385498,8.99499988555908,2099400,7.37566900253296
8.96333312988281,8.96333312988281,8.58166599273682,8.73833274841309,1568400,7.16521024703979
8.67500019073486,8.98666572570801,8.51666641235352,8.94999980926514,1116000,7.33877038955688
8.94833278656006,9.15499973297119,8.82833290100098,9.09000015258789,1597800,7.45356702804565
9.15166568756104,9.65333271026611,9.13000011444092,9.47999954223633,2770200,7.77335691452026
9.73999977111816,9.75,9.44333267211914,9.61666584014893,2349000,7.88542032241821
9.65166568756104,9.70666599273682,9.49166584014893,9.54333305358887,1856400,7.82528877258301
9.59333324432373,9.60166645050049,9.2016658782959,9.58666610717773,1773600,7.86082124710083
9.60166645050049,9.65499973297119,9.48333263397217,9.60499954223633,1467000,7.87585353851318
9.58166599273682,9.75,9.51666641235352,9.75,2574600,7.99474906921387
9.71833324432373,9.76500034332275,8.87166595458984,9.19166564941406,3919800,7.53692960739136
9.21000003814697,9.55000019073486,9.07499980926514,9.52000045776367,2063800,7.80615615844727
9.36499977111816,9.40499973297119,9.00500011444092,9.03999996185303,1475000,7.41256856918335
9.22500038146973,9.35999965667725,8.94499969482422,9.15499973297119,1320200,7.50686645507812
9.23499965667725,9.44999980926514,9.06999969482422,9.30000019073486,1408400,7.62576198577881
9.25,9.49499988555908,9.19999980926514,9.32999992370605,1101800,7.65036106109619
9.42000007629395,9.53999996185303,9.35000038146973,9.48999977111816,962000,7.78155708312988
9.5,9.53999996185303,9.03499984741211,9.09500026702881,1820200,7.4576678276062
9.24499988555908,9.39500045776367,9.09500026702881,9.32499980926514,1150800,7.6462607383728
9.25500011444092,9.39000034332275,9.05000019073486,9.10000038146973,979600,7.46176815032959
9.09500026702881,9.41499996185303,9.02499961853027,9.36999988555908,1049200,7.68316125869751
9.375,9.51000022888184,9.23999977111816,9.3149995803833,1801200,7.63806104660034
9.41499996185303,9.68000030517578,9.40499973297119,9.52499961853027,2251400,7.81025552749634
9.55000019073486,9.58500003814697,9.17000007629395,9.56999969482422,1173600,7.84715509414673
9.52499961853027,10.4949998855591,9.375,10.4750003814697,2047000,8.58923244476318
10.5,10.6149997711182,10.2799997329712,10.3599996566772,1150800,8.49493408203125
10.375,10.5349998474121,10.2749996185303,10.3500003814697,851600,8.48673629760742
10.4049997329712,10.5450000762939,10.2150001525879,10.2950000762939,773000,8.44163703918457
10.3950004577637,10.4399995803833,10.2200002670288,10.2600002288818,828000,8.41293716430664
10.3950004577637,10.3950004577637,10.039999961853,10.039999961853,1001600,8.23254203796387
10.1750001907349,10.2550001144409,9.95499992370605,9.97500038146973,1380400,8.17924499511719
9.97500038146973,10.0950002670288,9.83500003814697,9.98499965667725,1126200,8.18744373321533
10.0450000762939,10.1700000762939,9.5,9.64000034332275,1241800,7.9045524597168
9.57999992370605,9.57999992370605,9.10000038146973,9.30500030517578,1639600,7.6298623085022
9.19499969482422,9.35999965667725,9.15499973297119,9.23999977111816,1045200,7.57656383514404
9.24499988555908,9.30000019073486,8.9350004196167,8.98499965667725,1410000,7.36746978759766
8.92500019073486,8.92500019073486,8.64999961853027,8.69999980926514,1392800,7.13377714157104
8.48999977111816,8.6850004196167,8.36999988555908,8.55000019073486,1284200,7.01078128814697
8.53499984741211,8.53499984741211,8.33500003814697,8.5,841000,6.96978282928467
8.53499984741211,8.74499988555908,8.42500019073486,8.6899995803833,1163600,7.12557649612427
8.51500034332275,8.51500034332275,8.01000022888184,8.17000007629395,1798400,6.69919109344482
8.11999988555908,8.22000026702881,7.80499982833862,7.92500019073486,1492800,6.49829721450806
7.99499988555908,8.03999996185303,7.51000022888184,7.56500005722046,2366000,6.20310640335083
7.47499990463257,7.64499998092651,7.33500003814697,7.63000011444092,2241000,6.25640535354614
7.65999984741211,7.71999979019165,7.32000017166138,7.42999982833862,1795400,6.09240961074829
7.47499990463257,7.6399998664856,7.36499977111816,7.5149998664856,793200,6.16210746765137
7.56500005722046,7.67999982833862,7.32000017166138,7.59999990463257,985600,6.23180532455444
7.67500019073486,7.77500009536743,7.51999998092651,7.65999984741211,1250200,6.28100347518921
7.69500017166138,7.69500017166138,7.15999984741211,7.21999979019165,1293400,5.92021560668945
7.23999977111816,7.34999990463257,7.02500009536743,7.31500005722046,2482600,5.99811315536499
7.35500001907349,7.53999996185303,7.26000022888184,7.43499994277954,2452800,6.09650945663452
7.44500017166138,7.53999996185303,7.30999994277954,7.32499980926514,1044000,6.00631237030029
7.25,7.34499979019165,7.15000009536743,7.2350001335144,892600,5.93251466751099
7.21999979019165,7.40000009536743,7.15000009536743,7.26999998092651,752400,5.9612135887146
7.34499979019165,7.55999994277954,7.25500011444092,7.46000003814697,1664200,6.11700916290283
7.44000005722046,7.65999984741211,7.31500005722046,7.6100001335144,1282800,6.2400050163269
7.52500009536743,7.85500001907349,7.43499994277954,7.66499996185303,1979200,6.2851037979126
7.67500019073486,7.8899998664856,7.47499990463257,7.77500009536743,1600400,6.37530040740967
7.68499994277954,7.9850001335144,7.55999994277954,7.89499998092651,1334800,6.47369718551636
7.80999994277954,7.89499998092651,7.54500007629395,7.80499982833862,1318400,6.39990043640137
7.79500007629395,8.03999996185303,7.75,8,1241200,6.55979537963867
8.01500034332275,8.19499969482422,7.95499992370605,8.11999988555908,1575000,6.6581916809082
8.1899995803833,8.39000034332275,8.01500034332275,8.32999992370605,1061400,6.83038711547852
8.3100004196167,8.63000011444092,8.26000022888184,8.55500030517578,1017000,7.01488256454468
8.5600004196167,8.65499973297119,8.45499992370605,8.60000038146973,946200,7.05178070068359
8.59500026702881,9.04500007629395,8.5,8.82999992370605,1485800,7.2403736114502
8.90999984741211,8.98499965667725,8.78999996185303,8.94999980926514,1424800,7.33877038955688
8.98499965667725,9.16499996185303,8.90499973297119,9.02999973297119,1222000,7.40436935424805
9.04500007629395,9.59000015258789,9.01000022888184,9.51500034332275,1729800,7.80205678939819
9.60499954223633,10.2749996185303,9.52999973297119,10.1750001907349,3929000,8.34323978424072
10.1499996185303,10.4549999237061,10.1499996185303,10.2200002670288,2459400,8.3801383972168
10.2250003814697,10.4099998474121,9.8149995803833,10.2749996185303,2121400,8.42523670196533
10.2600002288818,10.4449996948242,10.1850004196167,10.2749996185303,2693800,8.42523670196533
10.2700004577637,10.6099996566772,10.2600002288818,10.5100002288818,2089600,8.61793041229248
10.5600004196167,10.8450002670288,10.5050001144409,10.7399997711182,2109400,8.80652618408203
10.7250003814697,10.8649997711182,10.5500001907349,10.6000003814697,941000,8.69172859191895
10.6599998474121,11.0600004196167,10.6400003433228,10.9200000762939,1717600,8.95412063598633
10.9650001525879,11.0200004577637,10.3100004196167,10.3950004577637,1406600,8.5236349105835
10.5799999237061,10.8850002288818,10.4949998855591,10.7399997711182,1833800,8.80652618408203
10.7650003433228,10.9750003814697,10.6099996566772,10.789999961853,1280800,8.84752464294434
10.875,10.9250001907349,10.7200002670288,10.7399997711182,1098400,8.80652618408203
10.5450000762939,10.875,10.414999961853,10.75,1127800,8.81472492218018
10.7849998474121,10.914999961853,10.5500001907349,10.7150001525879,1170600,8.78602600097656
10.6499996185303,10.8500003814697,10.4899997711182,10.5900001525879,759600,8.6835298538208
10.6450004577637,10.6899995803833,10.4200000762939,10.4549999237061,793000,8.57283210754395
10.3800001144409,10.664999961853,10.1850004196167,10.5249996185303,900600,8.63023090362549
10.4250001907349,10.460000038147,10.1549997329712,10.4200000762939,738600,8.54413414001465
10.3850002288818,10.8050003051758,10.3850002288818,10.5799999237061,1038800,8.67532825469971
10.585000038147,10.7700004577637,10.3400001525879,10.5550003051758,897400,8.65482902526855
10.664999961853,10.8850002288818,10.6400003433228,10.7349996566772,926000,8.80242538452148
10.8999996185303,10.8999996185303,10.6599998474121,10.6999998092651,841400,8.77372646331787
10.6999998092651,10.7550001144409,10.4650001525879,10.5150003433228,1603000,8.62203121185303
10.3649997711182,10.3950004577637,9.80500030517578,10.2200002670288,1863600,8.53005695343018
10.2349996566772,10.8500003814697,10.1899995803833,10.5649995803833,1760000,8.81800842285156
10.5649995803833,10.6850004196167,10.4449996948242,10.5,2730800,8.76375675201416
10.5500001907349,10.6499996185303,10.3649997711182,10.4849996566772,1618200,8.75123691558838
10.5,10.5950002670288,10.375,10.5,885400,8.76375675201416
10.4300003051758,10.6300001144409,10.210000038147,10.414999961853,1104800,8.69281101226807
10.5,10.6499996185303,10.3649997711182,10.5,1707200,8.76375675201416
10.6199998855591,10.6199998855591,10.4049997329712,10.5799999237061,1745000,8.83052825927734
10.6450004577637,10.8000001907349,10.5,10.5150003433228,1432000,8.77627563476562
10.4499998092651,10.6000003814697,10.3199996948242,10.5450000762939,1641400,8.80131435394287
10.5200004577637,10.8000001907349,10.5200004577637,10.6000003814697,2522200,8.84722137451172
10.6000003814697,10.6800003051758,10.210000038147,10.5500001907349,2678000,8.8054895401001
10.4799995422363,10.5799999237061,10.3199996948242,10.5100002288818,2943200,8.77210330963135
10.460000038147,10.5050001144409,10.3149995803833,10.4449996948242,833600,8.71785163879395
10.5,10.789999961853,10.4350004196167,10.6750001907349,3956000,8.90981960296631
10.7600002288818,11.1000003814697,10.6850004196167,10.8850002288818,3795400,9.08509349822998
11.0500001907349,11.2200002670288,10.3999996185303,10.7299995422363,14690600,8.95572376251221
10.4549999237061,10.914999961853,10.4549999237061,10.8699998855591,3389000,9.07257556915283
10.8599996566772,10.8649997711182,10.3599996566772,10.4499998092651,1000400,8.72202396392822
10.4449996948242,10.7550001144409,10.4350004196167,10.6999998092651,1831600,8.93068504333496
10.6999998092651,10.7799997329712,10.5749998092651,10.6949996948242,1512200,8.92651176452637
10.539999961853,10.6450004577637,10.1000003814697,10.6000003814697,2470400,8.84722137451172
10.5500001907349,10.7600002288818,10.4399995803833,10.7049999237061,1467000,8.93485832214355
10.8100004196167,11.1350002288818,10.7399997711182,11.0550003051758,4112800,9.22698402404785
11.1499996185303,11.2150001525879,10.4300003051758,10.4700002670288,3089400,8.73871803283691
10.5200004577637,10.7700004577637,10.1850004196167,10.6750001907349,2825800,8.90981960296631
10.75,10.9949998855591,10.6899995803833,10.8800001144409,2539200,9.0809211730957
10.9200000762939,11.0200004577637,10.7849998474121,10.8549995422363,1291600,9.06005477905273
10.8800001144409,10.8900003433228,10.75,10.8599996566772,863000,9.06422710418701
10.789999961853,11.1499996185303,10.7600002288818,11.1199998855591,2026000,9.28123378753662
11.1000003814697,11.3199996948242,10.9449996948242,11.289999961853,1363800,9.42312335968018
11.3199996948242,11.460000038147,10.9700002670288,11.0550003051758,1185600,9.22698402404785
11.0950002670288,11.335000038147,11.0050001144409,11.1850004196167,1210200,9.33548736572266
11.3050003051758,11.3999996185303,11.1999998092651,11.3649997711182,1978200,9.48572444915771
11.4250001907349,11.9750003814697,11.4049997329712,11.9200000762939,3962800,9.94895076751709
11.9250001907349,12.210000038147,11.8400001525879,12.1800003051758,3125400,10.165958404541
12.085000038147,12.6350002288818,12.085000038147,12.4499998092651,3837400,10.3913116455078
12.2449998855591,12.6599998474121,12.210000038147,12.5699996948242,1758200,10.4914674758911
12.5749998092651,12.625,12.3500003814697,12.4350004196167,1537200,10.3787927627563
12.4200000762939,12.6000003814697,12.2150001525879,12.3999996185303,1358800,10.3495779037476
12.9700002670288,13.0050001144409,12.4499998092651,12.9799995422363,4098000,10.8336706161499
12.9350004196167,13.0699996948242,12.664999961853,12.7749996185303,2504400,10.6625709533691
12.5249996185303,13,12.3699998855591,12.9499998092651,2530600,10.808632850647
12.9499998092651,13.0900001525879,12.6049995422363,12.9250001907349,2257800,10.7877674102783
12.7799997329712,13.0799999237061,12.7299995422363,13.0050001144409,1553000,10.8545379638672
13.0799999237061,13.1750001907349,12.7950000762939,12.8999996185303,1451200,10.7668991088867
12.7799997329712,12.7849998474121,12.414999961853,12.5299997329712,1301800,10.458083152771
12.4200000762939,12.4499998092651,11.9750003814697,12.3999996185303,2330200,10.3495779037476
12.3400001525879,12.664999961853,12.0699996948242,12.2250003814697,2112800,10.2035179138184
12.2200002670288,12.2200002670288,11.0799999237061,11.2650003433228,3828800,9.40225887298584
11.2650003433228,11.5450000762939,10.960000038147,11.1549997329712,2545800,9.31044960021973
11.1149997711182,11.5249996185303,11.0500001907349,11.2150001525879,1444200,9.36052703857422
11.5100002288818,11.5100002288818,10.664999961853,10.7749996185303,3007600,8.99328327178955
10.6499996185303,10.8050003051758,10.2349996566772,10.6899995803833,3808200,8.92233753204346
10.8549995422363,11.2250003814697,10.7399997711182,10.8450002670288,2463000,9.05170917510986
10.9049997329712,11.0550003051758,10.6199998855591,10.8299999237061,1340600,9.03918838500977
10.8900003433228,11.085000038147,10.5799999237061,10.6700000762939,1459000,8.90564632415771
10.6400003433228,10.960000038147,10.5649995803833,10.7299995422363,1527800,8.95572376251221
11.1450004577637,11.6400003433228,11.039999961853,11.5500001907349,2269400,9.6401309967041
11.5500001907349,11.6599998474121,11.0150003433228,11.1899995803833,1291600,9.33966064453125
11.2049999237061,11.4499998092651,10.9399995803833,11.0050001144409,2332600,9.18525123596191
10.3999996185303,10.7150001525879,10.3450002670288,10.5600004196167,1292000,9.13922023773193
10.5450000762939,10.6400003433228,9.89500045776367,10.3649997711182,3472200,8.97045612335205
10.3950004577637,10.6499996185303,10.2849998474121,10.4549999237061,1493600,9.04834842681885
10.5100002288818,10.8450002670288,10.3999996185303,10.8249998092651,1617000,9.36856842041016
10.7950000762939,10.8900003433228,10.5500001907349,10.5500001907349,1714000,9.13056659698486
10.6750001907349,10.9700002670288,10.5249996185303,10.9250001907349,1358600,9.45511245727539
10.8699998855591,11.1099996566772,10.7299995422363,11.0200004577637,1185000,9.53733253479004
10.9799995422363,11.039999961853,10.4300003051758,10.4300003051758,1181000,9.02671241760254
10.4300003051758,10.585000038147,10.2550001144409,10.4650001525879,758200,9.05700302124023
10.4549999237061,10.5100002288818,9.60000038146973,9.70499992370605,2393400,8.39925479888916
9.69999980926514,9.90499973297119,9.60000038146973,9.75,1700800,8.43820190429688
9.67500019073486,9.86999988555908,9.44999980926514,9.77999973297119,2115200,8.46416568756104
9.75,10.0500001907349,9.6850004196167,9.81999969482422,1334200,8.49878311157227
9.80000019073486,9.86999988555908,9.32499980926514,9.52000045776367,1740600,8.2391471862793
9.55000019073486,9.86999988555908,9.36499977111816,9.70499992370605,2534800,8.39925479888916
9.70499992370605,10.1949996948242,9.69999980926514,10.0950002670288,1867800,8.73678398132324
10.1199998855591,10.335000038147,9.86999988555908,10.085000038147,900600,8.72812938690186
10.1000003814697,10.3000001907349,9.92000007629395,10.2299995422363,914800,8.8536205291748
10.2250003814697,10.5050001144409,10.0600004196167,10.1949996948242,1188000,8.82332992553711
10.1700000762939,10.4849996566772,9.96500015258789,10.2849998474121,896200,8.90122032165527
10.3299999237061,10.3299999237061,9.90999984741211,10,731800,8.65456581115723
10.0450000762939,10.2600002288818,9.98999977111816,10.1999998092651,505000,8.82765579223633
10.2349996566772,10.414999961853,10.0299997329712,10.0649995803833,833400,8.71082019805908
10.0950002670288,10.1350002288818,9.52999973297119,9.76500034332275,845200,8.45118427276611
9.69999980926514,9.82999992370605,9.60000038146973,9.67000007629395,940800,8.3689661026001
9.77000045776367,9.77000045776367,9.375,9.42500019073486,955600,8.15692806243896
9.48499965667725,9.59500026702881,9.09500026702881,9.47500038146973,1431400,8.2002010345459
9.48999977111816,9.66499996185303,9.42500019073486,9.52999973297119,1448800,8.24780178070068
9.5,9.5649995803833,9.18000030517578,9.5,1207000,8.22183895111084
9.51500034332275,9.64500045776367,9.36499977111816,9.60000038146973,971600,8.30838203430176
9.57999992370605,9.75,9.52000045776367,9.75,1110800,8.43820190429688
9.69999980926514,10.0500001907349,9.53499984741211,9.9399995803833,1189600,8.60263729095459
9.97000026702881,10.2049999237061,9.88500022888184,10.0699996948242,1385800,8.71514701843262
10.1000003814697,10.1450004577637,9.89000034332275,10.1149997711182,1147400,8.75409317016602
10.210000038147,10.335000038147,9.98999977111816,10.1899995803833,1192400,8.81900310516357
10.2200002670288,10.414999961853,10.0749998092651,10.2749996185303,1352400,8.89256477355957
10.2200002670288,10.5699996948242,10.1800003051758,10.5500001907349,1367400,9.13056659698486
10.5500001907349,11.2049999237061,10.4549999237061,11.1850004196167,2239000,9.68013095855713
11.2250003814697,11.5649995803833,11.2250003814697,11.3400001525879,1758200,9.8142786026001
11.3699998855591,11.5349998474121,11.1800003051758,11.4499998092651,903200,9.90947914123535
11.5200004577637,11.625,11.3199996948242,11.4750003814697,693000,9.93111515045166
11.5500001907349,11.9049997329712,11.375,11.75,1340400,10.1691150665283
11.7749996185303,11.8299999237061,11.5150003433228,11.6400003433228,781400,10.0739154815674
11.6599998474121,11.8299999237061,11.4399995803833,11.539999961853,625400,9.98736953735352
11.539999961853,11.75,11.335000038147,11.5649995803833,1514600,10.0090055465698
11.7299995422363,11.7299995422363,11.1850004196167,11.5050001144409,1602400,9.9570779800415
11.4499998092651,11.7049999237061,11.2700004577637,11.3599996566772,729200,9.83158683776855
11.3500003814697,11.4750003814697,11.2049999237061,11.2950000762939,635600,9.7753324508667
11.25,11.25,10.9049997329712,11.2150001525879,1413000,9.70609664916992
11.2150001525879,11.4399995803833,11.1099996566772,11.2299995422363,677400,9.71907615661621
11.3299999237061,11.4399995803833,11.1149997711182,11.3400001525879,697400,9.8142786026001
11.585000038147,11.7650003433228,11.2399997711182,11.4700002670288,1464800,9.92678642272949
11.4099998474121,11.8000001907349,11.335000038147,11.75,1119000,10.1691150665283
11.75,11.75,11.4949998855591,11.6499996185303,983600,10.0825691223145
11.7449998855591,11.7650003433228,11.3999996185303,11.4799995422363,664400,9.93544006347656
11.4849996566772,11.875,11.3500003814697,11.8649997711182,1257000,10.2686424255371
11.960000038147,11.9949998855591,10.7650003433228,10.8599996566772,4610000,9.39885711669922
10.8149995803833,10.9799995422363,10.1549997329712,10.8249998092651,2998600,9.36856842041016
10.75,10.8199996948242,10.3649997711182,10.4399995803833,1455800,9.03536510467529
10.4399995803833,10.8800001144409,10.4250001907349,10.6750001907349,1559800,9.23874855041504
10.6499996185303,10.8149995803833,10.0900001525879,10.1999998092651,1658200,8.82765579223633
10.1700000762939,10.289999961853,10.0600004196167,10.1099996566772,586000,8.74976539611816
10.0950002670288,10.3500003814697,9.8149995803833,9.89000034332275,1718600,8.55936717987061
9.89000034332275,10.0749998092651,9.73499965667725,10.0050001144409,2194800,8.65889263153076
10.0050001144409,10.8400001525879,10.0050001144409,10.6850004196167,2586400,9.24740409851074
10.6499996185303,10.9250001907349,10.4899997711182,10.6700000762939,1447600,9.23442077636719
10.7449998855591,10.7950000762939,10.5150003433228,10.6199998855591,1317200,9.19114971160889
10.6199998855591,10.6199998855591,9.96500015258789,10.1000003814697,1895600,8.74111270904541
10.0799999237061,10.4399995803833,10.0799999237061,10.1549997329712,1767200,8.78871059417725
10.0749998092651,10.3400001525879,10.0550003051758,10.1750001907349,940200,8.80602169036865
10.1750001907349,10.2600002288818,9.92000007629395,9.98499965667725,1146600,8.64158344268799
9.89999961853027,9.97500038146973,9.68000030517578,9.78499984741211,1065000,8.46849250793457
9.82499980926514,9.88000011444092,9.51000022888184,9.61999988555908,1459600,8.32569217681885
9.50500011444092,9.57999992370605,9.35999965667725,9.51500034332275,1328400,8.23481941223145
9.46500015258789,9.51000022888184,9.28999996185303,9.29500007629395,1571000,8.04441928863525
9.26500034332275,9.47999954223633,8.96500015258789,9.22500038146973,2102600,7.98383760452271
9.16499996185303,9.44999980926514,9.14999961853027,9.14999961853027,920000,7.91892766952515
9.14999961853027,9.24499988555908,8.8100004196167,8.8100004196167,1972000,7.62467241287231
8.53499984741211,8.65999984741211,8.38500022888184,8.55500030517578,1814000,7.78841686248779
8.60499954223633,8.6850004196167,8.05000019073486,8.08500003814697,3025800,7.36053133010864
8.23999977111816,9.10000038146973,8.1899995803833,8.90999984741211,2762200,8.11160564422607
9,9.22999954223633,8.81999969482422,9.22999954223633,1604400,8.40293121337891
9.18000030517578,9.38000011444092,8.94499969482422,9.30500030517578,1772200,8.47121238708496
9.39500045776367,9.39500045776367,8.86999988555908,8.90499973297119,1853400,8.10705375671387
8.92500019073486,9.1899995803833,8.875,9.05500030517578,1792200,8.24361419677734
9.0600004196167,9.14000034332275,8.86499977111816,8.86499977111816,1439600,8.07063865661621
8.96500015258789,9.04500007629395,8.53499984741211,8.64500045776367,1652800,7.87035322189331
8.94999980926514,9.0600004196167,8.47999954223633,8.77999973297119,1420000,7.99325466156006
8.77000045776367,8.77000045776367,8.52000045776367,8.60000038146973,1070300,7.82938432693481
8.60000038146973,8.81999969482422,8.57999992370605,8.60999965667725,956300,7.83848762512207
8.60000038146973,8.93000030517578,8.35999965667725,8.78999996185303,861900,8.00235939025879
8.85999965667725,9.14999961853027,8.84000015258789,9.06999969482422,1131300,8.25726985931396
9.09000015258789,9.18000030517578,8.80000019073486,8.80000019073486,1619300,8.0114631652832
8.84000015258789,9.02000045776367,8.67000007629395,8.89000034332275,1541800,8.09339904785156
8.86999988555908,9.03999996185303,8.75,8.96000003814697,1499700,8.15712642669678
8.97000026702881,9.02000045776367,8.77999973297119,8.77999973297119,1604000,7.99325466156006
8.85000038146973,8.9399995803833,8.60999965667725,8.61999988555908,1251300,7.84759187698364
8.59000015258789,8.64999961853027,8.13000011444092,8.13000011444092,1901600,7.40150022506714
8.17000007629395,8.32999992370605,8.10999965667725,8.21000003814697,1357100,7.47433090209961
8.14000034332275,8.28999996185303,7.98000001907349,8.03999996185303,1431000,7.31956386566162
7.94000005722046,7.96999979019165,7.67000007629395,7.69999980926514,2562200,7.0100302696228
7.6399998664856,7.90999984741211,7.6399998664856,7.76999998092651,2112300,7.07375717163086
7.59999990463257,7.84000015258789,7.38000011444092,7.40000009536743,4156300,6.73691177368164
7.46000003814697,7.48000001907349,7.03999996185303,7.21000003814697,4311300,6.56393766403198
7.23999977111816,7.59999990463257,7,7.01999998092651,2941600,6.39096212387085
7.05000019073486,7.09000015258789,6.90000009536743,6.94000005722046,1822500,6.31813144683838
6.96000003814697,7.32000017166138,6.96000003814697,7,2306800,6.37275457382202
7.01999998092651,7.32999992370605,7.01999998092651,7.25,1650500,6.60035276412964
7.32000017166138,7.61999988555908,7.25,7.26999998092651,1753400,6.61856126785278
7.23999977111816,7.59999990463257,7.21000003814697,7.44000005722046,1793300,6.77332830429077
7.48999977111816,7.55999994277954,7.32000017166138,7.42000007629395,1227900,6.75511932373047
7.40000009536743,7.69999980926514,7.32000017166138,7.55000019073486,2080300,6.87347173690796
7.51999998092651,7.69000005722046,7.36999988555908,7.44000005722046,1648800,6.77332830429077
7.48999977111816,7.59999990463257,7.34999990463257,7.59999990463257,1843100,6.91899061203003
7.67999982833862,7.94000005722046,7.57999992370605,7.73999977111816,3043700,7.04644584655762
7.80000019073486,7.8600001335144,7.6399998664856,7.80999994277954,1655600,7.11017322540283
7.80000019073486,8.36999988555908,7.75,8.22999954223633,3304600,7.4925389289856
8.25,8.42000007629395,7.98999977111816,8.31999969482422,1834000,7.57447481155396
8.30000019073486,8.52999973297119,8.25,8.40999984741211,1892100,7.65640878677368
8.40999984741211,8.57999992370605,8.28999996185303,8.3100004196167,1278900,7.56537103652954
8.30000019073486,8.30000019073486,7.90000009536743,7.90000009536743,2129000,7.19210910797119
8,8.27999973297119,7.92000007629395,8.07999992370605,1911200,7.35597944259644
8.18000030517578,8.75,8.18000030517578,8.71000003814697,2721200,7.92952823638916
8.80000019073486,8.89999961853027,8.64999961853027,8.71000003814697,1376600,7.92952823638916
8.75,8.8100004196167,8.15999984741211,8.23999977111816,2374300,7.50164222717285
8.23999977111816,8.31999969482422,8.07999992370605,8.1899995803833,1974500,7.45612287521362
8.25,8.53999996185303,8.11999988555908,8.39999961853027,2575600,7.64730596542358
8.42000007629395,8.72999954223633,8.36999988555908,8.36999988555908,2337000,7.61999320983887
8.36999988555908,8.72000026702881,8.36999988555908,8.67000007629395,2594000,7.89311170578003
8.69999980926514,8.86999988555908,8.64999961853027,8.77999973297119,2164200,7.99325466156006
8.81999969482422,8.97999954223633,8.61999988555908,8.71000003814697,3079200,7.92952823638916
8.80000019073486,8.88000011444092,8.57999992370605,8.63000011444092,1882000,7.85669612884521
8.68000030517578,8.69999980926514,8.42000007629395,8.53999996185303,1735800,7.77476024627686
8.5600004196167,8.64000034332275,8.25,8.36999988555908,2075000,7.61999320983887
8.39999961853027,8.5,8.3100004196167,8.5,1634800,7.7383451461792
8.5,8.60000038146973,8.42000007629395,8.5600004196167,1650900,7.79296827316284
8.52000045776367,8.63000011444092,8.38000011444092,8.5,2587500,7.7383451461792
8.5,8.88000011444092,8.5,8.84000015258789,1227400,8.04788017272949
8.85000038146973,9.02999973297119,8.73999977111816,8.96000003814697,1996000,8.15712642669678
9,9,8.72999954223633,8.92000007629395,2263100,8.1207103729248
8.92000007629395,9.05000019073486,8.77000045776367,9.01000022888184,2053800,8.20264530181885
9.15999984741211,9.19999980926514,8.94999980926514,9.14000034332275,2088800,8.32099723815918
9.19999980926514,9.27000045776367,9,9.0600004196167,2005300,8.24816608428955
9.13000011444092,9.25,8.81999969482422,9.02999973297119,1784200,8.22085285186768
9.07999992370605,9.26000022888184,8.97999954223633,9.10000038146973,1848400,8.28458213806152
9.10999965667725,9.36999988555908,9.10999965667725,9.35999965667725,1957300,8.52128314971924
9.46000003814697,9.77000045776367,9.40999984741211,9.46000003814697,2119600,8.61232280731201
9.5,9.5600004196167,9.27999973297119,9.47999954223633,1892400,8.63053035736084
9.42000007629395,9.64000034332275,9.42000007629395,9.53999996185303,1420000,8.68515396118164
9.43000030517578,9.89999961853027,9.43000030517578,9.71000003814697,1788300,8.83992004394531
9.72000026702881,9.76000022888184,9.35000038146973,9.35999965667725,1655900,8.52128314971924
9.47999954223633,9.5,9.30000019073486,9.30000019073486,2023700,8.46665954589844
9.3100004196167,9.36999988555908,9.02999973297119,9.05000019073486,1636700,8.23906135559082
9.05000019073486,9.17000007629395,8.89999961853027,9.10000038146973,1730700,8.28458213806152
9.19999980926514,9.38000011444092,9.15999984741211,9.21000003814697,1807700,8.38472461700439
9.25,9.32999992370605,9.18000030517578,9.26000022888184,1017400,8.43024349212646
9.25,9.35999965667725,9.0600004196167,9.17000007629395,1016600,8.34830951690674
9.19999980926514,9.39999961853027,9.11999988555908,9.30000019073486,1359700,8.46665954589844
9.3100004196167,9.39999961853027,9.26000022888184,9.3100004196167,1024100,8.47576236724854
9.34000015258789,9.34000015258789,9.09000015258789,9.22999954223633,1310600,8.40293121337891
9.25,9.38000011444092,9.22000026702881,9.31999969482422,680600,8.48486709594727
