"ONCO3.SA.Open","ONCO3.SA.High","ONCO3.SA.Low","ONCO3.SA.Close","ONCO3.SA.Volume","ONCO3.SA.Adjusted"
7,7.26999998092651,6.92999982833862,7.25,1897500,7.25
7.19999980926514,7.46999979019165,7.1100001335144,7.26000022888184,2673000,7.26000022888184
7.30000019073486,7.46000003814697,7.15999984741211,7.17000007629395,3612400,7.17000007629395
7.17999982833862,7.28999996185303,7.07000017166138,7.15999984741211,2486400,7.15999984741211
7.19999980926514,7.44999980926514,7.19999980926514,7.34000015258789,1511100,7.34000015258789
7.30000019073486,7.3600001335144,6.8899998664856,7.3600001335144,6170500,7.3600001335144
7.30000019073486,7.42999982833862,6.98999977111816,7.3600001335144,6737700,7.3600001335144
7.40000009536743,7.51000022888184,7.11999988555908,7.15000009536743,2175700,7.15000009536743
7.23999977111816,7.48000001907349,7.23999977111816,7.26999998092651,1345300,7.26999998092651
7.38000011444092,7.46000003814697,7.19000005722046,7.32000017166138,2502400,7.32000017166138
7.34000015258789,7.57000017166138,7.30999994277954,7.46999979019165,3088500,7.46999979019165
7.25,7.25,6.05000019073486,6.28000020980835,15312400,6.28000020980835
6.09000015258789,6.44999980926514,5.38000011444092,6.05000019073486,17758400,6.05000019073486
6.05000019073486,6.98000001907349,6.03999996185303,6.98000001907349,6111600,6.98000001907349
6.98000001907349,7.15000009536743,6.75,6.80000019073486,3739200,6.80000019073486
6,6.05000019073486,5.55000019073486,5.57000017166138,12252100,5.57000017166138
5.59999990463257,6.21000003814697,5.51000022888184,5.98000001907349,9099200,5.98000001907349
6,6.40000009536743,5.82999992370605,6.40000009536743,7550700,6.40000009536743
6.48000001907349,7.55000019073486,6.30999994277954,7.07000017166138,11293300,7.07000017166138
7.65000009536743,8.05000019073486,7.25,7.90999984741211,13910000,7.90999984741211
7.94999980926514,8.4399995803833,7.59999990463257,8.22000026702881,4549700,8.22000026702881
8.10999965667725,8.21000003814697,7.44999980926514,7.44999980926514,9275300,7.44999980926514
8.82999992370605,9.19999980926514,8.4399995803833,9.19999980926514,28682300,9.19999980926514
9.19999980926514,9.39000034332275,8.65999984741211,9.11999988555908,9455100,9.11999988555908
9.30000019073486,9.72000026702881,9.05000019073486,9.38000011444092,7884200,9.38000011444092
9.44999980926514,9.59000015258789,9.02999973297119,9.19999980926514,5562200,9.19999980926514
9.02999973297119,9.15999984741211,8.6899995803833,9.14999961853027,6067200,9.14999961853027
9.09000015258789,9.27000045776367,8.93000030517578,8.94999980926514,5692100,8.94999980926514
8.89999961853027,8.97000026702881,8.71000003814697,8.84000015258789,3163100,8.84000015258789
8.75,8.76000022888184,8.02000045776367,8.23999977111816,3178400,8.23999977111816
8.14000034332275,8.23999977111816,7.17999982833862,7.30000019073486,7118200,7.30000019073486
7.30000019073486,7.38000011444092,7,7.23000001907349,10856500,7.23000001907349
7.1100001335144,7.15999984741211,6.96000003814697,7.03000020980835,2628600,7.03000020980835
7.05000019073486,7.30999994277954,6.8600001335144,7,3320300,7
7,7.03000020980835,6.6100001335144,6.90999984741211,3845600,6.90999984741211
6.90999984741211,7.28000020980835,6.57999992370605,6.59999990463257,4286800,6.59999990463257
6.67999982833862,6.73000001907349,6.03000020980835,6.19999980926514,6193100,6.19999980926514
6.15000009536743,6.25,5.82999992370605,6.05999994277954,5215200,6.05999994277954
6.01000022888184,6.03999996185303,5.75,5.82999992370605,6027300,5.82999992370605
5.80000019073486,6.05999994277954,5.67999982833862,5.86999988555908,5301100,5.86999988555908
5.80999994277954,6,5.63000011444092,5.92000007629395,4865300,5.92000007629395
6.09000015258789,6.15999984741211,5.6399998664856,5.67000007629395,5659200,5.67000007629395
5.67999982833862,5.86999988555908,5.53999996185303,5.80000019073486,4206500,5.80000019073486
5.86999988555908,6.09000015258789,5.76999998092651,5.8899998664856,4688200,5.8899998664856
5.88000011444092,5.98999977111816,5.71000003814697,5.75,2421000,5.75
5.71999979019165,5.90000009536743,5.3600001335144,5.73000001907349,5574400,5.73000001907349
5.75,6.32000017166138,5.75,6.25,3016200,6.25
6.25,6.67999982833862,6.05999994277954,6.17999982833862,5668500,6.17999982833862
6.1399998664856,6.21000003814697,5.92999982833862,5.92999982833862,1674200,5.92999982833862
5.92999982833862,6.40999984741211,5.90999984741211,6.38000011444092,3194800,6.38000011444092
6.44000005722046,6.80999994277954,6.40000009536743,6.80999994277954,2571400,6.80999994277954
6.8899998664856,7.21999979019165,6.73999977111816,7.07000017166138,3679500,7.07000017166138
7.05000019073486,7.34999990463257,6.92999982833862,7.05999994277954,1910000,7.05999994277954
7.05999994277954,7.69999980926514,7.01000022888184,7.57999992370605,4445300,7.57999992370605
7.59999990463257,8.35999965667725,7.59999990463257,8.18000030517578,6480400,8.18000030517578
8.1899995803833,8.25,7.92999982833862,7.94999980926514,2987700,7.94999980926514
8,8.0600004196167,7.36999988555908,7.53000020980835,4730700,7.53000020980835
7.46000003814697,7.53999996185303,7.17999982833862,7.34999990463257,3434600,7.34999990463257
7.3600001335144,7.8600001335144,7.21999979019165,7.69000005722046,5693900,7.69000005722046
7.65999984741211,7.80000019073486,7.44000005722046,7.48000001907349,2021100,7.48000001907349
7.40000009536743,7.48999977111816,7.25,7.25,3050400,7.25
7.17000007629395,7.21000003814697,6.88000011444092,7.03999996185303,2635800,7.03999996185303
7.09999990463257,7.23999977111816,7.07000017166138,7.15000009536743,1677100,7.15000009536743
7.19000005722046,7.36999988555908,7.09000015258789,7.19999980926514,1760700,7.19999980926514
7.19999980926514,7.23000001907349,7.09999990463257,7.11999988555908,2310600,7.11999988555908
7.11999988555908,7.15000009536743,6.88000011444092,7.03999996185303,3510800,7.03999996185303
7.1100001335144,7.28000020980835,6.98999977111816,7.21999979019165,5327900,7.21999979019165
7.21999979019165,7.28000020980835,7.17000007629395,7.25,2118600,7.25
7.23999977111816,7.26999998092651,6.82000017166138,6.82000017166138,2375800,6.82000017166138
6.76999998092651,6.78000020980835,6.28999996185303,6.38000011444092,4199100,6.38000011444092
6.44000005722046,6.59999990463257,6.28000020980835,6.28000020980835,3417900,6.28000020980835
6.3899998664856,6.51999998092651,6.28000020980835,6.44000005722046,2029700,6.44000005722046
6.40000009536743,6.59000015258789,6.28000020980835,6.5,2963100,6.5
6.23999977111816,6.51000022888184,6.13000011444092,6.17000007629395,3214700,6.17000007629395
6.17000007629395,6.69000005722046,6.15999984741211,6.30000019073486,5242600,6.30000019073486
6.36999988555908,6.82000017166138,6,6.80000019073486,8019100,6.80000019073486
6.88000011444092,7.17999982833862,6.69000005722046,6.80000019073486,6255400,6.80000019073486
6.73000001907349,6.84000015258789,6.44999980926514,6.44999980926514,29108500,6.44999980926514
6.38000011444092,6.94999980926514,6.32999992370605,6.88000011444092,5945100,6.88000011444092
6.8899998664856,7.28999996185303,6.84000015258789,7.28999996185303,4993000,7.28999996185303
6.65999984741211,6.65999984741211,6,6.30000019073486,14718800,6.30000019073486
6.30000019073486,6.61999988555908,6.15999984741211,6.34999990463257,6959300,6.34999990463257
6.3600001335144,6.63000011444092,6.3600001335144,6.44999980926514,3489600,6.44999980926514
6.61999988555908,6.63000011444092,6.3600001335144,6.57000017166138,3497200,6.57000017166138
6.59999990463257,6.6399998664856,6.42000007629395,6.48000001907349,1984000,6.48000001907349
6.55000019073486,6.55000019073486,6.21000003814697,6.34000015258789,2473600,6.34000015258789
6.30000019073486,6.3600001335144,6.05999994277954,6.05999994277954,2998200,6.05999994277954
6.13000011444092,6.19999980926514,6.03999996185303,6.09999990463257,1735800,6.09999990463257
6.15000009536743,6.46000003814697,6.03000020980835,6.42999982833862,3612000,6.42999982833862
6.42999982833862,6.6399998664856,6.36999988555908,6.57000017166138,3375600,6.57000017166138
6.51000022888184,6.6399998664856,6.5,6.57999992370605,2346900,6.57999992370605
6.57999992370605,6.57999992370605,6.34999990463257,6.3600001335144,1501400,6.3600001335144
6.3600001335144,6.84000015258789,6.26000022888184,6.65999984741211,8878700,6.65999984741211
6.6399998664856,6.76999998092651,6.46000003814697,6.55999994277954,1933700,6.55999994277954
6.61999988555908,6.78999996185303,6,6,3394500,6
6.09999990463257,6.19999980926514,5.80999994277954,5.80999994277954,5438600,5.80999994277954
5.84000015258789,5.84999990463257,5.51000022888184,5.57000017166138,3731900,5.57000017166138
5.57000017166138,5.57000017166138,5.09000015258789,5.19999980926514,8592400,5.19999980926514
5.17999982833862,5.34000015258789,5.11999988555908,5.32999992370605,2546800,5.32999992370605
5.28000020980835,5.53999996185303,5.15999984741211,5.42999982833862,4801300,5.42999982833862
5.42999982833862,5.94999980926514,5.42999982833862,5.92999982833862,5041100,5.92999982833862
5.96999979019165,6.21999979019165,5.80000019073486,6.17000007629395,5768600,6.17000007629395
6.19999980926514,6.67999982833862,6.13000011444092,6.19999980926514,6361600,6.19999980926514
6.21000003814697,6.26999998092651,6.01000022888184,6.03000020980835,2634600,6.03000020980835
5.82000017166138,5.82000017166138,5.34999990463257,5.59999990463257,10813900,5.59999990463257
5.57000017166138,5.84000015258789,5.5,5.59000015258789,2897900,5.59000015258789
5.69000005722046,5.69000005722046,5.44000005722046,5.44000005722046,3294200,5.44000005722046
5.42000007629395,5.44999980926514,5.09999990463257,5.26000022888184,5303800,5.26000022888184
5.32000017166138,5.32000017166138,5.11999988555908,5.19999980926514,2439900,5.19999980926514
5.26000022888184,5.30999994277954,5.09999990463257,5.09999990463257,1595200,5.09999990463257
5.09999990463257,5.13000011444092,4.90999984741211,5.09999990463257,4918800,5.09999990463257
5.13000011444092,5.19999980926514,4.65999984741211,4.92000007629395,7516900,4.92000007629395
4.90999984741211,5.15000009536743,4.84000015258789,4.8600001335144,3763500,4.8600001335144
4.90000009536743,4.90000009536743,4.51000022888184,4.51000022888184,5786500,4.51000022888184
4.51000022888184,4.59999990463257,4.36999988555908,4.48999977111816,7910900,4.48999977111816
4.57000017166138,4.59000015258789,4.44000005722046,4.48999977111816,4583800,4.48999977111816
4.46999979019165,4.57999992370605,4.40000009536743,4.53999996185303,4725100,4.53999996185303
4.55000019073486,5.17000007629395,4.5,5.07000017166138,6822100,5.07000017166138
5.07999992370605,5.09999990463257,4.73999977111816,4.90000009536743,2809700,4.90000009536743
4.73000001907349,4.8600001335144,4.65000009536743,4.65999984741211,6160600,4.65999984741211
4.65999984741211,4.71000003814697,4.55000019073486,4.55000019073486,2319300,4.55000019073486
4.59999990463257,4.6100001335144,4.42000007629395,4.53000020980835,2056000,4.53000020980835
4.51000022888184,4.59999990463257,4.42000007629395,4.55000019073486,1149700,4.55000019073486
4.53000020980835,4.71999979019165,4.44999980926514,4.65000009536743,1618100,4.65000009536743
4.65999984741211,4.78000020980835,4.6100001335144,4.6399998664856,2371500,4.6399998664856
4.59999990463257,4.82000017166138,4.59999990463257,4.80000019073486,1677300,4.80000019073486
4.73999977111816,4.84000015258789,4.67999982833862,4.80999994277954,1989900,4.80999994277954
4.82000017166138,4.98000001907349,4.78999996185303,4.86999988555908,928400,4.86999988555908
4.86999988555908,4.94999980926514,4.73999977111816,4.82000017166138,877200,4.82000017166138
4.78000020980835,4.82999992370605,4.57000017166138,4.6399998664856,1745400,4.6399998664856
4.59000015258789,4.73000001907349,4.55000019073486,4.65999984741211,923800,4.65999984741211
4.65000009536743,4.69999980926514,4.57000017166138,4.65000009536743,1600100,4.65000009536743
4.6399998664856,4.73000001907349,4.55999994277954,4.57999992370605,915500,4.57999992370605
4.59000015258789,4.69000005722046,4.55999994277954,4.61999988555908,800700,4.61999988555908
4.6100001335144,4.6399998664856,4.44000005722046,4.46999979019165,1793200,4.46999979019165
